Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (22) method -> modifier type id L_ROUND . arg_s R_ROUND L_BRACKET RETURN exp SEMICOLON R_BRACKET
    (23) arg_s -> . empty
    (24) arg_s -> . arg_s COMMA arg
    (25) arg_s -> . arg
    (64) empty -> .
    (26) arg -> . type id
    (29) type -> . INT L_SQUARE R_SQUARE
    (30) type -> . BOOLEAN
    (31) type -> . INT
    (32) type -> . id
    (63) id -> . ID

    R_ROUND         reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 8

    type                           shift and go to state 52
    id                             shift and go to state 15
    arg_s                          shift and go to state 53
    empty                          shift and go to state 54
    arg                            shift and go to state 55

state 48

    (11) class -> CLASS id EXTENDS id L_BRACKET var_s R_BRACKET .

    CLASS           reduce using rule 11 (class -> CLASS id EXTENDS id L_BRACKET var_s R_BRACKET .)
    $end            reduce using rule 11 (class -> CLASS id EXTENDS id L_BRACKET var_s R_BRACKET .)


state 49

    (13) class -> CLASS id EXTENDS id L_BRACKET var_s method_s . R_BRACKET
    (17) method_s -> method_s . method
    (19) method -> . modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s statement_s RETURN exp SEMICOLON R_BRACKET
    (20) method -> . modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s RETURN exp SEMICOLON R_BRACKET
    (21) method -> . modifier type id L_ROUND arg_s R_ROUND L_BRACKET statement_s RETURN exp SEMICOLON R_BRACKET
    (22) method -> . modifier type id L_ROUND arg_s R_ROUND L_BRACKET RETURN exp SEMICOLON R_BRACKET
    (27) modifier -> . PUBLIC
    (28) modifier -> . PRIVATE

    R_BRACKET       shift and go to state 56
    PUBLIC          shift and go to state 25
    PRIVATE         shift and go to state 26

    method                         shift and go to state 33
    modifier                       shift and go to state 22

state 50

    (12) class -> CLASS id EXTENDS id L_BRACKET method_s R_BRACKET .

    CLASS           reduce using rule 12 (class -> CLASS id EXTENDS id L_BRACKET method_s R_BRACKET .)
    $end            reduce using rule 12 (class -> CLASS id EXTENDS id L_BRACKET method_s R_BRACKET .)


state 51

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE . R_SQUARE id R_ROUND L_BRACKET statement_s R_BRACKET R_BRACKET

    R_SQUARE        shift and go to state 57


state 52

    (26) arg -> type . id
    (63) id -> . ID

    ID              shift and go to state 8

    id                             shift and go to state 58

state 53

    (19) method -> modifier type id L_ROUND arg_s . R_ROUND L_BRACKET var_s statement_s RETURN exp SEMICOLON R_BRACKET
    (20) method -> modifier type id L_ROUND arg_s . R_ROUND L_BRACKET var_s RETURN exp SEMICOLON R_BRACKET
    (21) method -> modifier type id L_ROUND arg_s . R_ROUND L_BRACKET statement_s RETURN exp SEMICOLON R_BRACKET
    (22) method -> modifier type id L_ROUND arg_s . R_ROUND L_BRACKET RETURN exp SEMICOLON R_BRACKET
    (24) arg_s -> arg_s . COMMA arg

    R_ROUND         shift and go to state 59
    COMMA           shift and go to state 60


state 54

    (23) arg_s -> empty .

    R_ROUND         reduce using rule 23 (arg_s -> empty .)
    COMMA           reduce using rule 23 (arg_s -> empty .)


state 55

    (25) arg_s -> arg .

    R_ROUND         reduce using rule 25 (arg_s -> arg .)
    COMMA           reduce using rule 25 (arg_s -> arg .)


state 56

    (13) class -> CLASS id EXTENDS id L_BRACKET var_s method_s R_BRACKET .

    CLASS           reduce using rule 13 (class -> CLASS id EXTENDS id L_BRACKET var_s method_s R_BRACKET .)
    $end            reduce using rule 13 (class -> CLASS id EXTENDS id L_BRACKET var_s method_s R_BRACKET .)


state 57

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE . id R_ROUND L_BRACKET statement_s R_BRACKET R_BRACKET
    (63) id -> . ID

    ID              shift and go to state 8

    id                             shift and go to state 61

state 58

    (26) arg -> type id .

    R_ROUND         reduce using rule 26 (arg -> type id .)
    COMMA           reduce using rule 26 (arg -> type id .)


state 59

    (19) method -> modifier type id L_ROUND arg_s R_ROUND . L_BRACKET var_s statement_s RETURN exp SEMICOLON R_BRACKET
    (20) method -> modifier type id L_ROUND arg_s R_ROUND . L_BRACKET var_s RETURN exp SEMICOLON R_BRACKET
    (21) method -> modifier type id L_ROUND arg_s R_ROUND . L_BRACKET statement_s RETURN exp SEMICOLON R_BRACKET
    (22) method -> modifier type id L_ROUND arg_s R_ROUND . L_BRACKET RETURN exp SEMICOLON R_BRACKET

    L_BRACKET       shift and go to state 62


state 60

    (24) arg_s -> arg_s COMMA . arg
    (26) arg -> . type id
    (29) type -> . INT L_SQUARE R_SQUARE
    (30) type -> . BOOLEAN
    (31) type -> . INT
    (32) type -> . id
    (63) id -> . ID

    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 8

    arg                            shift and go to state 63
    type                           shift and go to state 52
    id                             shift and go to state 15

state 61

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE id . R_ROUND L_BRACKET statement_s R_BRACKET R_BRACKET

    R_ROUND         shift and go to state 64


state 62

    (19) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET . var_s statement_s RETURN exp SEMICOLON R_BRACKET
    (20) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET . var_s RETURN exp SEMICOLON R_BRACKET
    (21) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET . statement_s RETURN exp SEMICOLON R_BRACKET
    (22) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET . RETURN exp SEMICOLON R_BRACKET
    (14) var_s -> . var_s var
    (15) var_s -> . var
    (33) statement_s -> . statement_s statement
    (34) statement_s -> . statement
    (16) var -> . type id SEMICOLON
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (29) type -> . INT L_SQUARE R_SQUARE
    (30) type -> . BOOLEAN
    (31) type -> . INT
    (32) type -> . id
    (63) id -> . ID

    RETURN          shift and go to state 69
    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 8

    type                           shift and go to state 21
    id                             shift and go to state 65
    var_s                          shift and go to state 67
    statement_s                    shift and go to state 68
    var                            shift and go to state 19
    statement                      shift and go to state 70

state 63

    (24) arg_s -> arg_s COMMA arg .

    R_ROUND         reduce using rule 24 (arg_s -> arg_s COMMA arg .)
    COMMA           reduce using rule 24 (arg_s -> arg_s COMMA arg .)


state 64

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE id R_ROUND . L_BRACKET statement_s R_BRACKET R_BRACKET

    L_BRACKET       shift and go to state 74


state 65

    (39) statement -> id . EQUALS exp SEMICOLON
    (40) statement -> id . L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (32) type -> id .

    EQUALS          shift and go to state 75
    L_SQUARE        shift and go to state 76
    ID              reduce using rule 32 (type -> id .)


state 66

    (35) statement -> L_BRACKET . statement_s R_BRACKET
    (33) statement_s -> . statement_s statement
    (34) statement_s -> . statement
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (63) id -> . ID

    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    ID              shift and go to state 8

    statement_s                    shift and go to state 77
    statement                      shift and go to state 70
    id                             shift and go to state 78

state 67

    (19) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s . statement_s RETURN exp SEMICOLON R_BRACKET
    (20) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s . RETURN exp SEMICOLON R_BRACKET
    (14) var_s -> var_s . var
    (33) statement_s -> . statement_s statement
    (34) statement_s -> . statement
    (16) var -> . type id SEMICOLON
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (29) type -> . INT L_SQUARE R_SQUARE
    (30) type -> . BOOLEAN
    (31) type -> . INT
    (32) type -> . id
    (63) id -> . ID

    RETURN          shift and go to state 80
    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    INT             shift and go to state 23
    BOOLEAN         shift and go to state 24
    ID              shift and go to state 8

    type                           shift and go to state 21
    id                             shift and go to state 65
    statement_s                    shift and go to state 79
    var                            shift and go to state 31
    statement                      shift and go to state 70

state 68

    (21) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET statement_s . RETURN exp SEMICOLON R_BRACKET
    (33) statement_s -> statement_s . statement
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (63) id -> . ID

    RETURN          shift and go to state 81
    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    ID              shift and go to state 8

    id                             shift and go to state 78
    statement                      shift and go to state 82

state 69

    (22) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET RETURN . exp SEMICOLON R_BRACKET
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    id                             shift and go to state 83
    exp                            shift and go to state 85

state 70

    (34) statement_s -> statement .

    RETURN          reduce using rule 34 (statement_s -> statement .)
    L_BRACKET       reduce using rule 34 (statement_s -> statement .)
    IF              reduce using rule 34 (statement_s -> statement .)
    WHILE           reduce using rule 34 (statement_s -> statement .)
    SYSTEM_OUT_PRINTLN reduce using rule 34 (statement_s -> statement .)
    ID              reduce using rule 34 (statement_s -> statement .)
    R_BRACKET       reduce using rule 34 (statement_s -> statement .)


state 71

    (36) statement -> IF . L_ROUND exp R_ROUND statement ELSE statement

    L_ROUND         shift and go to state 92


state 72

    (37) statement -> WHILE . L_ROUND exp R_ROUND statement

    L_ROUND         shift and go to state 93


state 73

    (38) statement -> SYSTEM_OUT_PRINTLN . L_ROUND exp R_ROUND SEMICOLON

    L_ROUND         shift and go to state 94


state 74

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE id R_ROUND L_BRACKET . statement_s R_BRACKET R_BRACKET
    (33) statement_s -> . statement_s statement
    (34) statement_s -> . statement
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (63) id -> . ID

    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    ID              shift and go to state 8

    id                             shift and go to state 78
    statement_s                    shift and go to state 95
    statement                      shift and go to state 70

state 75

    (39) statement -> id EQUALS . exp SEMICOLON
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    id                             shift and go to state 83
    exp                            shift and go to state 96

state 76

    (40) statement -> id L_SQUARE . exp R_SQUARE EQUALS exp SEMICOLON
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    id                             shift and go to state 83
    exp                            shift and go to state 97

state 77

    (35) statement -> L_BRACKET statement_s . R_BRACKET
    (33) statement_s -> statement_s . statement
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (63) id -> . ID

    R_BRACKET       shift and go to state 98
    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    ID              shift and go to state 8

    statement                      shift and go to state 82
    id                             shift and go to state 78

state 78

    (39) statement -> id . EQUALS exp SEMICOLON
    (40) statement -> id . L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON

    EQUALS          shift and go to state 75
    L_SQUARE        shift and go to state 76


state 79

    (19) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s statement_s . RETURN exp SEMICOLON R_BRACKET
    (33) statement_s -> statement_s . statement
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (63) id -> . ID

    RETURN          shift and go to state 99
    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    ID              shift and go to state 8

    id                             shift and go to state 78
    statement                      shift and go to state 82

state 80

    (20) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s RETURN . exp SEMICOLON R_BRACKET
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    id                             shift and go to state 83
    exp                            shift and go to state 100

state 81

    (21) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET statement_s RETURN . exp SEMICOLON R_BRACKET
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    id                             shift and go to state 83
    exp                            shift and go to state 101

state 82

    (33) statement_s -> statement_s statement .

    RETURN          reduce using rule 33 (statement_s -> statement_s statement .)
    L_BRACKET       reduce using rule 33 (statement_s -> statement_s statement .)
    IF              reduce using rule 33 (statement_s -> statement_s statement .)
    WHILE           reduce using rule 33 (statement_s -> statement_s statement .)
    SYSTEM_OUT_PRINTLN reduce using rule 33 (statement_s -> statement_s statement .)
    ID              reduce using rule 33 (statement_s -> statement_s statement .)
    R_BRACKET       reduce using rule 33 (statement_s -> statement_s statement .)


state 83

    (50) exp -> id .

    SEMICOLON       reduce using rule 50 (exp -> id .)
    L_SQUARE        reduce using rule 50 (exp -> id .)
    DOT             reduce using rule 50 (exp -> id .)
    AND             reduce using rule 50 (exp -> id .)
    LESS            reduce using rule 50 (exp -> id .)
    PLUS            reduce using rule 50 (exp -> id .)
    MINUS           reduce using rule 50 (exp -> id .)
    STAR            reduce using rule 50 (exp -> id .)
    PERCENT         reduce using rule 50 (exp -> id .)
    OR              reduce using rule 50 (exp -> id .)
    R_SQUARE        reduce using rule 50 (exp -> id .)
    R_ROUND         reduce using rule 50 (exp -> id .)
    COMMA           reduce using rule 50 (exp -> id .)


state 84

    (55) exp -> L_ROUND . exp R_ROUND
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 102
    id                             shift and go to state 83

state 85

    (22) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET RETURN exp . SEMICOLON R_BRACKET
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    SEMICOLON       shift and go to state 103
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 86

    (47) exp -> INTEGER .

    SEMICOLON       reduce using rule 47 (exp -> INTEGER .)
    L_SQUARE        reduce using rule 47 (exp -> INTEGER .)
    DOT             reduce using rule 47 (exp -> INTEGER .)
    AND             reduce using rule 47 (exp -> INTEGER .)
    LESS            reduce using rule 47 (exp -> INTEGER .)
    PLUS            reduce using rule 47 (exp -> INTEGER .)
    MINUS           reduce using rule 47 (exp -> INTEGER .)
    STAR            reduce using rule 47 (exp -> INTEGER .)
    PERCENT         reduce using rule 47 (exp -> INTEGER .)
    OR              reduce using rule 47 (exp -> INTEGER .)
    R_SQUARE        reduce using rule 47 (exp -> INTEGER .)
    R_ROUND         reduce using rule 47 (exp -> INTEGER .)
    COMMA           reduce using rule 47 (exp -> INTEGER .)


state 87

    (48) exp -> TRUE .

    SEMICOLON       reduce using rule 48 (exp -> TRUE .)
    L_SQUARE        reduce using rule 48 (exp -> TRUE .)
    DOT             reduce using rule 48 (exp -> TRUE .)
    AND             reduce using rule 48 (exp -> TRUE .)
    LESS            reduce using rule 48 (exp -> TRUE .)
    PLUS            reduce using rule 48 (exp -> TRUE .)
    MINUS           reduce using rule 48 (exp -> TRUE .)
    STAR            reduce using rule 48 (exp -> TRUE .)
    PERCENT         reduce using rule 48 (exp -> TRUE .)
    OR              reduce using rule 48 (exp -> TRUE .)
    R_SQUARE        reduce using rule 48 (exp -> TRUE .)
    R_ROUND         reduce using rule 48 (exp -> TRUE .)
    COMMA           reduce using rule 48 (exp -> TRUE .)


state 88

    (49) exp -> FALSE .

    SEMICOLON       reduce using rule 49 (exp -> FALSE .)
    L_SQUARE        reduce using rule 49 (exp -> FALSE .)
    DOT             reduce using rule 49 (exp -> FALSE .)
    AND             reduce using rule 49 (exp -> FALSE .)
    LESS            reduce using rule 49 (exp -> FALSE .)
    PLUS            reduce using rule 49 (exp -> FALSE .)
    MINUS           reduce using rule 49 (exp -> FALSE .)
    STAR            reduce using rule 49 (exp -> FALSE .)
    PERCENT         reduce using rule 49 (exp -> FALSE .)
    OR              reduce using rule 49 (exp -> FALSE .)
    R_SQUARE        reduce using rule 49 (exp -> FALSE .)
    R_ROUND         reduce using rule 49 (exp -> FALSE .)
    COMMA           reduce using rule 49 (exp -> FALSE .)


state 89

    (51) exp -> THIS .

    SEMICOLON       reduce using rule 51 (exp -> THIS .)
    L_SQUARE        reduce using rule 51 (exp -> THIS .)
    DOT             reduce using rule 51 (exp -> THIS .)
    AND             reduce using rule 51 (exp -> THIS .)
    LESS            reduce using rule 51 (exp -> THIS .)
    PLUS            reduce using rule 51 (exp -> THIS .)
    MINUS           reduce using rule 51 (exp -> THIS .)
    STAR            reduce using rule 51 (exp -> THIS .)
    PERCENT         reduce using rule 51 (exp -> THIS .)
    OR              reduce using rule 51 (exp -> THIS .)
    R_SQUARE        reduce using rule 51 (exp -> THIS .)
    R_ROUND         reduce using rule 51 (exp -> THIS .)
    COMMA           reduce using rule 51 (exp -> THIS .)


state 90

    (52) exp -> NEW . INT L_SQUARE exp R_SQUARE
    (53) exp -> NEW . id L_ROUND R_ROUND
    (63) id -> . ID

    INT             shift and go to state 113
    ID              shift and go to state 8

    id                             shift and go to state 114

state 91

    (54) exp -> BANG . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
